@relation avro_Training_3

@attribute LOC numeric
@attribute authors_number numeric
@attribute revisions_number numeric
@attribute touched_loc numeric
@attribute total_add_lines numeric
@attribute average_add_lines numeric
@attribute max_add_lines numeric
@attribute total_churn numeric
@attribute max_churn numeric
@attribute number_fix numeric
@attribute cyclomatic_complexity numeric
@attribute average_churn numeric
@attribute days_between_commits numeric
@attribute buggy {'YES', 'NO'}

@data
383,1,1,489,489,489.00,489,489,489,0,93,489.00,0.00,NO
296,1,1,358,358,358.00,358,358,358,0,78,358.00,0.00,NO
161,1,1,225,225,225.00,225,225,225,0,33,225.00,0.00,NO
15,1,3,92,88,29.33,44,92,44,0,1,30.67,30.00,NO
50,1,5,189,172,34.40,69,165,69,0,17,33.00,14.25,NO
53,1,3,176,175,58.33,87,174,87,0,6,58.00,28.50,NO
135,1,7,382,335,47.86,105,314,105,0,27,44.86,13.83,NO
123,1,8,378,338,42.25,124,336,124,0,22,42.00,12.14,NO
74,1,4,294,261,65.25,118,268,118,0,12,67.00,20.00,NO
62,1,3,180,180,60.00,87,180,87,0,11,60.00,27.00,NO
16,1,3,82,82,27.33,40,82,40,0,5,27.33,27.00,NO
9,1,1,30,30,30.00,30,30,30,0,1,30.00,0.00,YES
191,1,8,500,469,58.63,194,448,194,0,77,56.00,8.57,YES
85,1,7,336,273,39.00,92,282,92,0,11,40.29,10.00,YES
39,1,7,187,158,22.57,61,159,61,0,4,22.71,12.50,YES
54,1,4,186,174,43.50,77,162,77,0,8,40.50,25.00,NO
88,1,7,282,262,37.43,118,252,118,0,35,36.00,12.50,NO
72,1,3,203,196,65.33,84,193,84,0,20,64.33,3.00,NO
8,1,3,62,59,19.67,28,56,28,0,2,18.67,3.00,NO
212,1,11,556,525,47.73,225,502,225,0,63,45.64,5.40,NO
24,1,7,433,303,43.29,125,381,125,0,1,54.43,10.00,YES
13,1,5,111,95,19.00,43,97,43,0,1,19.40,15.00,YES
15,1,1,40,40,40.00,40,40,40,0,1,40.00,0.00,NO
8,1,1,28,28,28.00,28,28,28,0,1,28.00,0.00,NO
7,1,3,62,60,20.00,30,62,30,0,1,20.67,30.00,NO
37,1,1,64,64,64.00,64,64,64,0,9,64.00,0.00,NO
30,1,3,121,115,38.33,53,111,53,0,3,37.00,2.50,YES
17,1,3,105,96,32.00,46,97,46,0,1,32.33,30.00,YES
51,1,2,160,160,80.00,80,160,80,0,12,80.00,0.00,NO
418,1,1,622,622,622.00,622,622,622,0,87,622.00,0.00,NO
188,1,4,811,696,174.00,426,667,423,0,92,166.75,19.00,NO
166,1,3,617,564,188.00,382,559,377,0,61,186.33,28.50,NO
0,1,3,123,82,27.33,41,123,41,0,1,41.00,28.50,NO
0,1,3,132,88,29.33,44,132,44,0,1,44.00,28.50,NO
115,1,2,272,272,136.00,136,272,136,0,41,136.00,0.00,NO
95,1,2,224,224,112.00,112,224,112,0,44,112.00,0.00,NO
5,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
4,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
248,1,2,7,5,2.50,3,3,2,0,59,1.50,31.00,NO
597,1,4,70,37,9.25,23,54,30,1,148,13.50,12.33,NO
5,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
159,1,1,3,2,2.00,2,1,1,0,40,1.00,0.00,YES
143,1,2,16,15,7.50,13,14,13,1,20,7.00,21.00,YES
11,1,1,5,4,4.00,4,3,3,0,5,3.00,0.00,NO
8,1,2,11,6,3.00,3,1,1,1,5,0.50,15.00,NO
7,1,2,3,2,1.00,1,1,1,0,1,0.50,36.00,NO
5,1,1,27,27,27.00,27,27,27,0,1,27.00,0.00,NO
353,1,3,178,164,54.67,155,152,147,0,133,50.67,18.50,YES
342,1,4,21,11,2.75,5,5,4,1,130,1.25,14.67,YES
122,1,3,101,20,6.67,11,93,86,1,30,31.00,21.00,YES
4,1,1,2,1,1.00,1,0,0,0,1,0.00,0.00,NO
4,1,2,10,3,1.50,2,6,5,0,1,3.00,36.00,NO
30,1,1,1,1,1.00,1,1,1,0,5,1.00,0.00,NO
24,1,1,1,1,1.00,1,1,1,0,4,1.00,0.00,NO
156,1,3,370,281,93.67,190,284,190,0,38,94.67,1.50,NO
206,1,2,5,3,1.50,2,1,1,0,57,0.50,21.00,NO
176,1,1,5,3,3.00,3,1,1,0,30,1.00,0.00,NO
422,1,2,10,8,4.00,5,6,5,1,88,3.00,21.00,NO
7,0,0,0,0,0.00,0,0,0,0,2,0.00,0.00,NO
7,1,1,1,1,1.00,1,1,1,0,2,1.00,0.00,NO
32,1,3,17,5,1.67,3,11,9,0,58,3.67,13.50,NO
36,1,1,2,1,1.00,1,2,2,0,52,2.00,0.00,NO
343,1,3,433,416,138.67,397,417,397,1,104,139.00,13.50,NO
191,1,3,255,248,82.67,239,245,239,1,45,81.67,13.50,YES
47,1,2,75,75,37.50,74,75,74,0,29,37.50,6.00,NO
36,1,3,70,70,23.33,52,70,52,0,8,23.33,22.00,NO
112,1,2,163,72,36.00,71,93,92,0,51,46.50,6.00,NO
179,1,2,280,76,38.00,75,176,175,0,40,88.00,6.00,NO
149,1,2,186,82,41.00,81,84,83,0,29,42.00,6.00,NO
61,1,2,103,103,51.50,102,103,102,0,20,51.50,6.00,YES
72,1,2,149,147,73.50,144,145,144,0,17,72.50,6.00,YES
246,1,3,340,339,113.00,337,338,337,1,83,112.67,13.50,NO
43,1,2,99,97,48.50,94,95,94,0,11,47.50,6.00,NO
255,1,2,383,383,191.50,382,383,382,0,11,191.50,6.00,YES
84,1,3,141,140,46.67,138,139,138,1,22,46.33,13.50,NO
15,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
50,1,1,3,2,2.00,2,1,1,0,17,1.00,0.00,NO
55,1,1,10,7,7.00,7,4,4,0,6,4.00,0.00,NO
64,1,1,149,149,149.00,149,149,149,0,5,149.00,0.00,NO
10,1,1,74,74,74.00,74,74,74,0,1,74.00,0.00,NO
168,1,2,59,54,27.00,53,49,48,0,33,24.50,4.00,NO
157,1,2,68,58,29.00,40,48,36,0,25,24.00,4.00,NO
74,1,1,3,2,2.00,2,1,1,0,12,1.00,0.00,NO
63,1,1,6,4,4.00,4,2,2,0,11,2.00,0.00,NO
16,1,1,5,3,3.00,3,1,1,0,5,1.00,0.00,NO
12,1,2,13,10,5.00,6,7,4,1,1,3.50,15.00,NO
228,1,4,125,93,23.25,40,67,27,1,78,16.75,16.00,YES
79,1,3,22,11,3.67,6,12,6,2,11,4.00,13.50,YES
34,1,7,62,30,4.29,16,34,14,3,4,4.86,8.00,YES
75,1,4,39,34,8.50,18,29,16,0,13,7.25,12.00,NO
91,1,3,9,7,2.33,5,5,4,0,35,1.67,18.00,YES
72,1,1,5,3,3.00,3,1,1,0,18,1.00,0.00,NO
8,1,1,1,1,1.00,1,1,1,0,2,1.00,0.00,NO
228,1,4,27,23,5.75,12,19,11,0,72,4.75,12.00,YES
40,1,2,83,77,38.50,67,71,67,0,8,35.50,1.00,YES
23,1,2,4,2,1.00,1,2,2,1,1,1.00,15.00,YES
12,1,2,4,2,1.00,1,2,2,1,1,1.00,15.00,NO
15,1,2,3,2,1.00,1,1,1,0,1,0.50,36.00,NO
8,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
6,1,2,6,3,1.50,2,2,1,0,1,1.00,36.00,NO
42,1,2,18,13,6.50,12,8,7,0,9,4.00,36.00,NO
47,1,5,47,36,7.20,13,29,13,1,7,5.80,9.00,NO
16,1,2,4,2,1.00,1,2,2,1,1,1.00,15.00,YES
56,1,2,17,12,6.00,8,11,9,0,12,5.50,36.00,NO
241,0,0,0,0,0.00,0,0,0,0,34,0.00,0.00,NO
383,0,0,0,0,0.00,0,0,0,0,93,0.00,0.00,NO
5,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
4,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
256,1,1,17,15,15.00,15,13,13,0,60,13.00,0.00,YES
642,1,1,144,95,95.00,95,70,70,0,161,70.00,0.00,YES
5,1,1,1,1,1.00,1,1,1,0,1,1.00,0.00,NO
15,1,1,38,38,38.00,38,38,38,1,1,38.00,0.00,NO
167,1,1,30,19,19.00,19,8,8,1,44,8.00,0.00,NO
137,1,1,25,9,9.00,9,9,9,1,20,9.00,0.00,NO
11,0,0,0,0,0.00,0,0,0,0,5,0.00,0.00,NO
8,0,0,0,0,0.00,0,0,0,0,5,0.00,0.00,NO
7,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
5,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
365,1,2,13,13,6.50,12,13,12,0,135,6.50,15.00,YES
344,1,1,7,5,5.00,5,3,3,0,130,3.00,0.00,YES
122,0,0,0,0,0.00,0,0,0,0,30,0.00,0.00,YES
4,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
4,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
30,0,0,0,0,0.00,0,0,0,0,5,0.00,0.00,NO
24,0,0,0,0,0.00,0,0,0,0,4,0.00,0.00,NO
156,0,0,0,0,0.00,0,0,0,0,38,0.00,0.00,NO
206,0,0,0,0,0.00,0,0,0,0,57,0.00,0.00,NO
176,0,0,0,0,0.00,0,0,0,0,30,0.00,0.00,NO
422,0,0,0,0,0.00,0,0,0,0,88,0.00,0.00,NO
7,0,0,0,0,0.00,0,0,0,0,2,0.00,0.00,NO
7,0,0,0,0,0.00,0,0,0,0,2,0.00,0.00,NO
32,0,0,0,0,0.00,0,0,0,0,58,0.00,0.00,NO
36,0,0,0,0,0.00,0,0,0,0,52,0.00,0.00,NO
343,0,0,0,0,0.00,0,0,0,0,104,0.00,0.00,NO
189,1,1,4,1,1.00,1,2,2,1,44,2.00,0.00,NO
47,0,0,0,0,0.00,0,0,0,0,29,0.00,0.00,NO
36,0,0,0,0,0.00,0,0,0,0,8,0.00,0.00,NO
112,0,0,0,0,0.00,0,0,0,0,51,0.00,0.00,NO
179,0,0,0,0,0.00,0,0,0,0,40,0.00,0.00,NO
149,0,0,0,0,0.00,0,0,0,0,29,0.00,0.00,NO
60,1,1,3,1,1.00,1,1,1,1,20,1.00,0.00,NO
86,1,1,21,21,21.00,21,21,21,1,23,21.00,0.00,NO
246,0,0,0,0,0.00,0,0,0,0,83,0.00,0.00,NO
43,0,0,0,0,0.00,0,0,0,0,11,0.00,0.00,NO
254,1,1,1,0,0.00,0,1,1,1,11,1.00,0.00,NO
84,0,0,0,0,0.00,0,0,0,0,22,0.00,0.00,NO
15,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
50,0,0,0,0,0.00,0,0,0,0,17,0.00,0.00,NO
55,0,0,0,0,0.00,0,0,0,0,6,0.00,0.00,NO
45,1,1,79,79,79.00,79,79,79,0,7,79.00,0.00,NO
54,1,1,84,84,84.00,84,84,84,0,7,84.00,0.00,NO
13,1,2,111,85,42.50,76,103,76,0,7,51.50,9.00,NO
83,1,3,122,120,40.00,116,118,116,0,14,39.33,4.50,NO
64,1,1,36,18,18.00,18,0,0,0,5,0.00,0.00,NO
10,1,1,8,4,4.00,4,0,0,0,1,0.00,0.00,NO
167,1,2,21,10,5.00,8,5,5,0,31,2.50,1.00,NO
146,1,2,33,10,5.00,8,13,13,0,23,6.50,1.00,NO
30,1,1,56,56,56.00,56,56,56,0,5,56.00,0.00,NO
5,1,1,29,29,29.00,29,29,29,0,1,29.00,0.00,NO
74,1,1,4,2,2.00,2,0,0,0,12,0.00,0.00,NO
65,1,1,16,9,9.00,9,10,10,0,12,10.00,0.00,NO
16,0,0,0,0,0.00,0,0,0,0,5,0.00,0.00,NO
12,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
274,1,1,90,70,70.00,70,62,62,0,100,62.00,0.00,YES
64,1,1,31,7,7.00,7,17,17,0,8,17.00,0.00,YES
40,1,1,8,8,8.00,8,8,8,0,4,8.00,0.00,YES
73,1,1,4,1,1.00,1,2,2,0,13,2.00,0.00,NO
65,1,1,33,2,2.00,2,29,29,0,15,29.00,0.00,YES
46,1,1,32,3,3.00,3,26,26,0,12,26.00,0.00,NO
8,1,1,4,2,2.00,2,0,0,0,2,0.00,0.00,NO
255,2,3,332,177,59.00,174,164,163,2,105,54.67,7.00,YES
64,1,1,29,28,28.00,28,29,29,0,15,29.00,0.00,YES
21,1,1,14,6,6.00,6,6,6,0,1,6.00,0.00,YES
15,1,1,8,6,6.00,6,4,4,0,1,4.00,0.00,NO
15,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,YES
8,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
6,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
42,0,0,0,0,0.00,0,0,0,0,9,0.00,0.00,YES
47,1,1,2,1,1.00,1,0,0,0,7,0.00,0.00,NO
16,1,1,2,1,1.00,1,0,0,0,1,0.00,0.00,YES
56,0,0,0,0,0.00,0,0,0,0,12,0.00,0.00,NO
8,1,1,29,29,29.00,29,29,29,0,1,29.00,0.00,NO
7,1,1,29,29,29.00,29,29,29,0,1,29.00,0.00,NO
279,2,3,398,393,131.00,388,390,388,0,63,130.00,14.00,NO
836,3,7,1211,1149,164.14,913,1103,913,2,209,157.57,4.67,NO
5,1,1,26,26,26.00,26,26,26,0,1,26.00,0.00,NO
16,2,4,80,65,16.25,39,58,39,0,3,14.50,9.67,NO
36,2,2,76,76,38.00,70,76,70,0,3,38.00,29.00,NO
14,2,3,46,42,14.00,37,40,37,0,1,13.33,7.00,NO
116,1,3,281,225,75.00,149,231,149,0,27,77.00,19.50,NO
188,2,6,384,326,54.33,177,318,177,0,52,53.00,7.80,NO
254,2,6,456,415,69.17,238,416,238,0,45,69.33,7.80,NO
100,2,5,223,184,36.80,104,175,104,0,13,35.00,7.25,NO
53,1,1,85,85,85.00,85,85,85,0,11,85.00,0.00,NO
35,2,5,114,89,17.80,57,84,57,0,4,16.80,7.25,NO
13,1,1,37,37,37.00,37,37,37,0,6,37.00,0.00,NO
8,1,1,37,37,37.00,37,37,37,0,5,37.00,0.00,NO
7,1,1,37,37,37.00,37,37,37,0,1,37.00,0.00,NO
5,1,1,27,27,27.00,27,27,27,0,1,27.00,0.00,NO
409,3,6,551,521,86.83,489,499,489,3,151,83.17,5.60,NO
235,3,5,751,553,110.60,476,637,476,1,71,127.40,7.00,NO
125,2,3,207,202,67.33,198,199,198,1,31,66.33,14.00,NO
4,1,1,24,24,24.00,24,24,24,0,1,24.00,0.00,NO
5,1,2,39,33,16.50,30,35,30,1,1,17.50,21.00,NO
29,1,1,56,56,56.00,56,56,56,0,5,56.00,0.00,NO
27,1,1,55,55,55.00,55,55,55,0,4,55.00,0.00,NO
5,1,1,26,26,26.00,26,26,26,1,1,26.00,0.00,NO
152,2,3,253,220,73.33,192,219,192,0,38,73.00,19.00,NO
648,2,4,1327,1155,288.75,820,1097,777,0,137,274.25,12.67,NO
178,2,2,255,254,127.00,251,253,251,1,31,126.50,14.00,NO
418,2,2,637,629,314.50,619,623,619,1,89,311.50,17.00,NO
7,1,1,38,38,38.00,38,38,38,0,2,38.00,0.00,NO
7,1,1,36,36,36.00,36,36,36,0,2,36.00,0.00,NO
32,1,2,289,288,144.00,280,287,280,0,58,143.50,38.00,NO
76,1,1,232,232,232.00,232,232,232,0,14,232.00,0.00,NO
154,1,1,203,203,203.00,203,203,203,0,39,203.00,0.00,NO
36,1,1,271,271,271.00,271,271,271,0,51,271.00,0.00,NO
363,2,6,440,433,72.17,424,426,424,2,111,71.00,7.60,NO
194,2,6,267,256,42.67,239,245,239,3,45,40.83,2.80,NO
47,1,1,75,75,75.00,75,75,75,0,29,75.00,0.00,NO
36,1,1,70,70,70.00,70,70,70,0,8,70.00,0.00,NO
123,2,11,389,309,28.09,204,269,204,3,57,24.45,3.80,NO
181,2,6,242,237,39.50,230,236,230,3,40,39.33,0.60,NO
149,2,5,211,207,41.40,203,203,203,2,29,40.60,3.50,NO
58,2,5,126,113,22.60,102,108,102,1,20,21.60,7.00,NO
98,2,6,382,287,47.83,166,262,166,3,29,43.67,0.60,NO
335,2,10,540,494,49.40,338,476,338,3,110,47.60,3.11,NO
44,2,6,116,106,17.67,95,98,95,3,11,16.33,0.60,NO
358,2,10,648,599,59.90,382,608,382,3,18,60.80,2.33,NO
82,2,5,159,148,29.60,139,145,139,1,22,29.00,7.00,NO
15,1,1,41,41,41.00,41,41,41,0,1,41.00,0.00,NO
50,1,1,87,87,87.00,87,87,87,0,17,87.00,0.00,NO
55,1,1,91,91,91.00,91,91,91,0,6,91.00,0.00,NO
45,1,2,82,81,40.50,79,80,79,0,7,40.00,23.00,NO
54,1,2,87,86,43.00,84,85,84,0,7,42.50,23.00,NO
13,1,1,59,59,59.00,59,59,59,0,7,59.00,0.00,NO
80,1,2,119,116,58.00,112,113,112,0,14,56.50,23.00,NO
27,1,1,52,52,52.00,52,52,52,0,6,52.00,0.00,NO
70,1,1,157,157,157.00,157,157,157,0,5,157.00,0.00,NO
10,1,1,74,74,74.00,74,74,74,0,1,74.00,0.00,NO
167,1,2,237,234,117.00,230,233,230,0,31,116.50,38.00,NO
148,1,2,216,214,107.00,211,212,211,0,23,106.00,38.00,NO
30,1,1,56,56,56.00,56,56,56,0,5,56.00,0.00,NO
5,1,1,29,29,29.00,29,29,29,0,1,29.00,0.00,NO
74,1,2,114,113,56.50,111,112,111,0,13,56.00,23.00,NO
66,1,2,101,100,50.00,98,99,98,0,13,49.50,23.00,NO
17,1,1,44,44,44.00,44,44,44,0,5,44.00,0.00,NO
27,1,1,54,54,54.00,54,54,54,0,3,54.00,0.00,NO
128,1,1,205,205,205.00,205,205,205,0,11,205.00,0.00,NO
75,1,1,121,121,121.00,121,121,121,0,4,121.00,0.00,NO
68,1,1,107,107,107.00,107,107,107,0,8,107.00,0.00,NO
38,1,1,74,74,74.00,74,74,74,0,8,74.00,0.00,NO
49,2,2,80,78,39.00,77,78,77,0,8,39.00,7.00,NO
334,2,3,446,429,143.00,413,416,413,0,95,138.67,14.00,NO
109,2,2,150,148,74.00,146,146,146,0,24,73.00,22.00,NO
87,1,1,125,125,125.00,125,125,125,0,14,125.00,0.00,NO
43,1,1,76,76,76.00,76,76,76,0,6,76.00,0.00,NO
22,1,1,48,48,48.00,48,48,48,0,1,48.00,0.00,NO
10,1,1,34,34,34.00,34,34,34,0,1,34.00,0.00,NO
12,1,1,39,39,39.00,39,39,39,0,1,39.00,0.00,NO
12,1,1,37,37,37.00,37,37,37,0,1,37.00,0.00,NO
46,1,1,80,80,80.00,80,80,80,0,12,80.00,0.00,NO
8,1,1,29,29,29.00,29,29,29,0,2,29.00,0.00,NO
336,2,4,457,440,110.00,424,425,424,1,104,106.25,9.33,NO
167,1,2,301,258,129.00,258,301,258,1,75,150.50,21.00,NO
57,1,2,91,90,45.00,89,89,89,1,4,44.50,21.00,NO
29,1,1,58,58,58.00,58,58,58,0,2,58.00,0.00,NO
18,1,2,46,45,22.50,44,44,44,1,4,22.00,21.00,NO
7,1,1,28,28,28.00,28,28,28,0,1,28.00,0.00,NO
4,1,2,34,30,15.00,28,30,28,1,1,15.00,21.00,NO
27,1,2,56,55,27.50,49,54,49,1,4,27.00,21.00,NO
69,2,2,112,109,54.50,107,108,107,0,11,54.00,28.00,NO
75,2,2,118,113,56.50,109,110,109,0,15,55.00,28.00,NO
62,1,2,89,87,43.50,84,87,84,0,6,43.50,38.00,NO
30,1,1,54,54,54.00,54,54,54,0,3,54.00,0.00,NO
49,1,1,78,78,78.00,78,78,78,0,5,78.00,0.00,NO
69,2,2,108,103,51.50,82,98,82,0,7,49.00,10.00,NO
46,1,2,80,79,39.50,78,78,78,0,10,39.00,2.00,NO
52,1,1,77,77,77.00,77,77,77,0,6,77.00,0.00,NO
61,2,3,101,99,33.00,81,97,81,0,11,32.33,3.50,NO
135,1,2,196,186,93.00,140,180,140,0,16,90.00,23.00,NO
91,1,2,149,136,68.00,98,129,98,0,9,64.50,23.00,NO
9,1,2,53,52,26.00,51,51,51,0,4,25.50,2.00,NO
36,1,2,71,71,35.50,57,71,57,0,6,35.50,23.00,NO
60,1,2,92,92,46.00,87,92,87,0,12,46.00,23.00,NO
8,1,1,3,3,3.00,3,3,3,0,1,3.00,0.00,NO
7,1,1,3,3,3.00,3,3,3,0,1,3.00,0.00,NO
279,1,3,45,39,13.00,27,33,23,1,63,11.00,28.00,NO
737,2,12,418,278,23.17,111,210,84,3,191,17.50,7.82,NO
5,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
14,1,1,3,1,1.00,1,1,1,0,1,1.00,0.00,NO
101,1,3,214,68,22.67,46,126,108,0,26,42.00,39.00,NO
113,1,1,177,177,177.00,177,177,177,0,33,177.00,0.00,NO
163,1,3,258,148,49.33,87,170,99,0,26,56.67,27.00,NO
13,1,1,2,2,2.00,2,2,2,0,6,2.00,0.00,NO
8,0,0,0,0,0.00,0,0,0,0,5,0.00,0.00,NO
7,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
5,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
408,1,5,145,96,19.20,58,89,59,3,148,17.80,14.75,NO
351,1,5,70,40,8.00,9,30,10,2,130,6.00,12.25,NO
126,1,3,12,9,3.00,7,6,6,2,31,2.00,24.50,NO
4,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
7,1,1,14,10,10.00,10,6,6,0,1,6.00,0.00,NO
29,1,2,8,3,1.50,3,8,5,0,5,4.00,29.00,NO
27,1,1,6,3,3.00,3,0,0,0,4,0.00,0.00,NO
156,0,0,0,0,0.00,0,0,0,0,38,0.00,0.00,NO
206,0,0,0,0,0.00,0,0,0,0,57,0.00,0.00,NO
176,0,0,0,0,0.00,0,0,0,0,30,0.00,0.00,NO
416,1,1,9,0,0.00,0,9,9,0,88,9.00,0.00,NO
7,0,0,0,0,0.00,0,0,0,0,2,0.00,0.00,NO
7,0,0,0,0,0.00,0,0,0,0,2,0.00,0.00,NO
32,0,0,0,0,0.00,0,0,0,0,58,0.00,0.00,NO
36,1,1,8,2,2.00,2,6,6,0,51,6.00,0.00,NO
361,1,2,71,48,24.00,30,25,18,0,111,12.50,0.00,NO
189,0,0,0,0,0.00,0,0,0,0,44,0.00,0.00,NO
47,0,0,0,0,0.00,0,0,0,0,29,0.00,0.00,NO
36,0,0,0,0,0.00,0,0,0,0,8,0.00,0.00,NO
112,0,0,0,0,0.00,0,0,0,0,51,0.00,0.00,NO
179,0,0,0,0,0.00,0,0,0,0,40,0.00,0.00,NO
149,0,0,0,0,0.00,0,0,0,0,29,0.00,0.00,NO
60,0,0,0,0,0.00,0,0,0,0,20,0.00,0.00,NO
86,0,0,0,0,0.00,0,0,0,0,23,0.00,0.00,NO
246,0,0,0,0,0.00,0,0,0,0,83,0.00,0.00,NO
43,0,0,0,0,0.00,0,0,0,0,11,0.00,0.00,NO
254,0,0,0,0,0.00,0,0,0,0,11,0.00,0.00,NO
84,0,0,0,0,0.00,0,0,0,0,22,0.00,0.00,NO
15,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
50,0,0,0,0,0.00,0,0,0,0,17,0.00,0.00,NO
55,0,0,0,0,0.00,0,0,0,0,6,0.00,0.00,NO
45,0,0,0,0,0.00,0,0,0,0,7,0.00,0.00,NO
54,0,0,0,0,0.00,0,0,0,0,7,0.00,0.00,NO
13,0,0,0,0,0.00,0,0,0,0,7,0.00,0.00,NO
79,1,1,6,0,0.00,0,6,6,0,14,6.00,0.00,NO
27,1,1,52,52,52.00,52,52,52,0,6,52.00,0.00,NO
70,1,1,8,8,8.00,8,8,8,0,5,8.00,0.00,NO
10,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
166,1,2,13,6,3.00,5,3,2,0,31,1.50,11.00,NO
147,1,3,14,8,2.67,4,4,2,0,23,1.33,23.50,NO
30,0,0,0,0,0.00,0,0,0,0,5,0.00,0.00,NO
5,0,0,0,0,0.00,0,0,0,0,1,0.00,0.00,NO
74,1,1,2,1,1.00,1,0,0,0,13,0.00,0.00,NO
66,1,1,3,2,2.00,2,1,1,0,13,1.00,0.00,NO
17,1,1,3,2,2.00,2,1,1,0,5,1.00,0.00,NO
27,1,1,54,54,54.00,54,54,54,0,3,54.00,0.00,NO
128,1,1,205,205,205.00,205,205,205,0,11,205.00,0.00,NO
75,1,1,121,121,121.00,121,121,121,0,4,121.00,0.00,NO
68,1,1,107,107,107.00,107,107,107,0,8,107.00,0.00,NO
38,1,1,74,74,74.00,74,74,74,0,8,74.00,0.00,NO
50,1,4,91,84,21.00,59,79,59,0,8,19.75,13.00,NO
335,1,11,720,389,35.36,160,450,186,4,95,40.91,8.60,NO
109,1,9,189,117,13.00,55,143,55,2,24,15.89,7.50,NO
87,1,7,115,83,11.86,42,85,42,2,14,12.14,10.00,NO
43,1,2,52,8,4.00,6,40,40,0,6,20.00,60.00,NO
22,1,3,78,13,4.33,9,56,56,1,1,18.67,30.00,NO
10,1,1,34,34,34.00,34,34,34,1,1,34.00,0.00,NO
12,1,2,47,43,21.50,37,39,37,0,1,19.50,5.00,NO
12,1,1,37,37,37.00,37,37,37,0,1,37.00,0.00,NO
46,0,0,0,0,0.00,0,0,0,0,12,0.00,0.00,NO
8,0,0,0,0,0.00,0,0,0,0,2,0.00,0.00,NO
336,1,10,560,337,33.70,182,218,103,2,104,21.80,8.78,NO
209,1,7,246,203,29.00,164,230,185,3,88,32.86,4.83,NO
57,1,5,63,53,10.60,48,51,46,1,4,10.20,15.00,NO
